item_id,knowledge_code
2140,[42]
2141,[184]
2142,[115]
2143,[185]
2144,[100]
2145,[325]
2146,[9]
2147,[152]
2148,[104]
2149,[238]
2150,[376]
2151,[404]
2152,[205]
2153,[64]
2154,[106]
2155,[52]
2156,[64]
2157,[50]
2158,[241]
2159,[6]
2160,[9]
2161,[143]
2162,[9]
2163,[461]
2164,[277]
2165,[314]
2166,[20]
2167,[97]
2168,[50]
2169,[26]
2170,[166]
2171,[219]
2172,[104]
2173,[140]
2174,[142]
2175,[49]
2176,[21]
2177,[331]
2178,[25]
2179,[91]
2180,[121]
2181,[455]
2182,[108]
2183,[105]
2184,[216]
2185,[44]
2186,[41]
2187,[50]
2188,[305]
2189,[37]
2190,[13]
2191,[104]
2192,[42]
2193,[32]
2194,[130]
2195,[79]
2196,[454]
2197,[344]
2198,[109]
2199,[148]
2200,[193]
2201,[79]
2202,[89]
2203,[108]
2204,[74]
2205,[471]
2206,[117]
2207,[178]
2208,[281]
2209,[153]
2210,[324]
2211,[75]
2212,[308]
2213,[61]
2214,[299]
2215,[89]
2216,[66]
2217,[68]
2218,[13]
2219,[158]
2220,[233]
2221,[79]
2222,[465]
2223,[345]
2224,[400]
2225,[9]
2226,[79]
2227,[117]
2228,[21]
2229,[118]
2230,[238]
2231,[89]
2232,[37]
2233,[415]
2234,[247]
2235,[151]
2236,[114]
2237,[423]
2238,[64]
2239,[78]
2240,[65]
2241,[221]
2242,[377]
2243,[215]
2244,[342]
2245,[457]
2246,[205]
2247,[248]
2248,[104]
2249,[13]
2250,[111]
2251,[89]
2252,[104]
2253,[79]
2254,[214]
2255,[166]
2256,[117]
2257,[208]
2258,[142]
2259,[123]
2260,[198]
2261,[64]
2262,[96]
2263,[84]
2264,[374]
2265,[70]
2266,[369]
2267,[151]
2268,[89]
2269,[58]
2270,[170]
2271,[149]
2272,[139]
2273,[31]
2274,[58]
2275,[9]
2276,[471]
2277,[116]
2278,[150]
2279,[45]
2280,[265]
2281,[214]
2282,[6]
2283,[157]
2284,[150]
2285,[153]
2286,[374]
2287,[66]
2288,[48]
2289,[130]
2290,[12]
2291,[386]
2292,[34]
2293,[104]
2294,[234]
2295,[193]
2296,[251]
2297,[331]
2298,[117]
2299,[43]
2300,[357]
2301,[170]
2302,[277]
2303,[2]
2304,[33]
2305,[104]
2306,[79]
2307,[104]
2308,[172]
2309,[3]
2310,[42]
2311,[38]
2312,[163]
2313,[50]
2314,[13]
2315,[246]
2316,[89]
2317,[198]
2318,[366]
2319,[266]
2320,[79]
2321,[280]
2322,[205]
2323,[9]
2324,[173]
2325,[383]
2326,[207]
2327,[63]
2328,[299]
2329,[118]
2330,[376]
2331,[90]
2332,[357]
2333,[233]
2334,[275]
2335,[188]
2336,[389]
2337,[105]
2338,[148]
2339,[331]
2340,[45]
2341,[9]
2342,[392]
2343,[354]
2344,[25]
2345,[450]
2346,[77]
2347,[31]
2348,[248]
2349,[18]
2350,[79]
2351,[149]
2352,[90]
2353,[240]
2354,[48]
2355,[104]
2356,[117]
2357,[44]
2358,[107]
2359,[213]
2360,[79]
2361,[120]
2362,[42]
2363,[44]
2364,[58]
2365,[42]
2366,[101]
2367,[153]
2368,[196]
2369,[68]
2370,[170]
2371,[41]
2372,[97]
2373,[299]
2374,[142]
2375,[79]
2376,[193]
2377,[40]
2378,[107]
2379,[75]
2380,[188]
2381,[349]
2382,[105]
2383,[113]
2384,[122]
2385,[161]
2386,[194]
2387,[50]
2388,[76]
2389,[34]
2390,[152]
2391,[47]
2392,[471]
2393,[148]
2394,[13]
2395,[66]
2396,[369]
2397,[181]
2398,[167]
2399,[115]
2400,[148]
2401,[9]
2402,[401]
2403,[39]
2404,[148]
2405,[193]
2406,[45]
2407,[467]
2408,[21]
2409,[291]
2410,[153]
2411,[268]
2412,[248]
2413,[369]
2414,[205]
2415,[108]
2416,[104]
2417,[377]
2418,[55]
2419,[451]
2420,[47]
2421,[75]
2422,[352]
2423,[440]
2424,[109]
2425,[117]
2426,[262]
2427,[33]
2428,[131]
2429,[21]
2430,[273]
2431,[390]
2432,[403]
2433,[44]
2434,[273]
2435,[44]
2436,[21]
2437,[90]
2438,[117]
2439,[104]
2440,[214]
2441,[35]
2442,[153]
2443,[383]
2444,[89]
2445,[299]
2446,[42]
2447,[136]
2448,[89]
2449,[49]
2450,[359]
2451,[386]
2452,[220]
2453,[364]
2454,[194]
2455,[243]
2456,[42]
2457,[89]
2458,[180]
2459,[139]
2460,[97]
2461,[363]
2462,[438]
2463,[241]
2464,[117]
2465,[150]
2466,[104]
2467,[438]
2468,[102]
2469,[348]
2470,[126]
2471,[66]
2472,[304]
2473,[412]
2474,[89]
2475,[73]
2476,[104]
2477,[457]
2478,[110]
2479,[179]
2480,[242]
2481,[89]
2482,[79]
2483,[200]
2484,[180]
2485,[3]
2486,[39]
2487,[193]
2488,[230]
2489,[66]
2490,[77]
2491,[353]
2492,[42]
2493,[45]
2494,[186]
2495,[381]
2496,[74]
2497,[79]
2498,[357]
2499,[215]
2500,[180]
2501,[238]
2502,[21]
2503,[47]
2504,[125]
2505,[126]
2506,[110]
2507,[60]
2508,[309]
2509,[206]
2510,[79]
2511,[328]
2512,[240]
2513,[75]
2514,[238]
2515,[79]
2516,[104]
2517,[92]
2518,[70]
2519,[23]
2520,[461]
2521,[79]
2522,[381]
2523,[76]
2524,[408]
2525,[428]
2526,[40]
2527,[458]
2528,[465]
2529,[13]
2530,[424]
2531,[213]
2532,[89]
2533,[166]
2534,[456]
2535,[140]
2536,[297]
2537,[471]
2538,[381]
2539,[71]
2540,[19]
2541,[14]
2542,[323]
2543,[1]
2544,[371]
2545,[167]
2546,[359]
2547,[42]
2548,[172]
2549,[66]
2550,[247]
2551,[213]
2552,[290]
2553,[153]
2554,[243]
2555,[89]
2556,[304]
2557,[165]
2558,[263]
2559,[56]
2560,[73]
2561,[117]
2562,[68]
2563,[139]
2564,[185]
2565,[471]
2566,[89]
2567,[13]
2568,[273]
2569,[437]
2570,[89]
2571,[52]
2572,[197]
2573,[42]
2574,[242]
2575,[403]
2576,[117]
2577,[45]
2578,[167]
2579,[152]
2580,[217]
2581,[233]
2582,[79]
2583,[6]
2584,[50]
2585,[457]
2586,[212]
2587,[101]
2588,[9]
2589,[85]
2590,[337]
2591,[155]
2592,[465]
2593,[89]
2594,[466]
2595,[183]
2596,[89]
2597,[141]
2598,[86]
2599,[111]
2600,[153]
2601,[21]
2602,[152]
2603,[214]
2604,[266]
2605,[105]
2606,[42]
2607,[13]
2608,[147]
2609,[139]
2610,[457]
2611,[369]
2612,[111]
2613,[101]
2614,[193]
2615,[89]
2616,[195]
2617,[111]
2618,[158]
2619,[42]
2620,[163]
2621,[101]
2622,[269]
2623,[44]
2624,[104]
2625,[44]
2626,[325]
2627,[89]
2628,[47]
2629,[79]
2630,[79]
2631,[193]
2632,[165]
2633,[82]
2634,[6]
2635,[149]
2636,[13]
2637,[49]
2638,[185]
2639,[40]
2640,[367]
2641,[214]
2642,[126]
2643,[71]
2644,[79]
2645,[353]
2646,[179]
2647,[79]
2648,[32]
2649,[104]
2650,[97]
2651,[55]
2652,[104]
2653,[104]
2654,[357]
2655,[103]
2656,[277]
2657,[71]
2658,[357]
2659,[116]
2660,[23]
2661,[273]
2662,[110]
2663,[359]
2664,[268]
2665,[79]
2666,[117]
2667,[101]
2668,[359]
2669,[242]
2670,[403]
2671,[104]
2672,[160]
2673,[79]
2674,[47]
2675,[380]
2676,[160]
2677,[216]
2678,[90]
2679,[79]
2680,[104]
2681,[447]
2682,[153]
2683,[172]
2684,[35]
2685,[33]
2686,[127]
2687,[170]
2688,[16]
2689,[382]
2690,[76]
2691,[79]
2692,[116]
2693,[68]
2694,[170]
2695,[60]
2696,[34]
2697,[79]
2698,[71]
2699,[103]
2700,[44]
2701,[478]
2702,[210]
2703,[435]
2704,[79]
2705,[262]
2706,[219]
2707,[47]
2708,[89]
2709,[424]
2710,[14]
2711,[138]
2712,[24]
2713,[42]
2714,[44]
2715,[396]
2716,[106]
2717,[438]
2718,[97]
2719,[452]
2720,[179]
2721,[42]
2722,[370]
2723,[90]
2724,[203]
2725,[172]
2726,[45]
2727,[242]
2728,[50]
2729,[42]
2730,[465]
2731,[474]
2732,[42]
2733,[362]
2734,[451]
2735,[42]
2736,[41]
2737,[100]
2738,[182]
2739,[473]
2740,[262]
2741,[383]
2742,[89]
2743,[152]
2744,[304]
2745,[47]
2746,[56]
2747,[50]
2748,[74]
2749,[44]
2750,[41]
2751,[357]
2752,[70]
2753,[273]
2754,[198]
2755,[211]
2756,[273]
2757,[89]
2758,[127]
2759,[276]
2760,[9]
2761,[142]
2762,[13]
2763,[473]
2764,[89]
2765,[22]
2766,[380]
2767,[277]
2768,[33]
2769,[137]
2770,[400]
2771,[68]
2772,[198]
2773,[114]
2774,[13]
2775,[275]
2776,[122]
2777,[178]
2778,[417]
2779,[293]
2780,[42]
2781,[173]
2782,[421]
2783,[255]
2784,[79]
2785,[327]
2786,[83]
2787,[160]
2788,[148]
2789,[358]
2790,[452]
2791,[39]
2792,[202]
2793,[42]
2794,[44]
2795,[259]
2796,[114]
2797,[37]
2798,[149]
2799,[153]
2800,[117]
2801,[248]
2802,[273]
2803,[193]
2804,[282]
2805,[130]
2806,[4]
2807,[214]
2808,[108]
2809,[79]
2810,[51]
2811,[96]
2812,[20]
2813,[153]
2814,[89]
2815,[385]
2816,[122]
2817,[112]
2818,[79]
2819,[55]
2820,[357]
2821,[21]
2822,[89]
2823,[273]
2824,[383]
2825,[239]
2826,[104]
2827,[146]
2828,[44]
2829,[21]
2830,[79]
2831,[84]
2832,[3]
2833,[104]
2834,[165]
2835,[13]
2836,[74]
2837,[114]
2838,[450]
2839,[117]
2840,[44]
2841,[475]
2842,[13]
2843,[310]
2844,[157]
2845,[146]
2846,[97]
2847,[233]
2848,[111]
2849,[298]
2850,[41]
2851,[64]
2852,[75]
2853,[273]
2854,[273]
2855,[153]
2856,[395]
2857,[44]
2858,[471]
2859,[169]
2860,[21]
2861,[79]
2862,[126]
2863,[42]
2864,[9]
2865,[213]
2866,[269]
2867,[79]
2868,[104]
2869,[161]
2870,[60]
2871,[9]
2872,[435]
2873,[159]
2874,[374]
2875,[152]
2876,[16]
2877,[118]
2878,[9]
2879,[220]
2880,[42]
2881,[31]
2882,[98]
2883,[79]
2884,[389]
2885,[79]
2886,[107]
2887,[185]
2888,[234]
2889,[109]
2890,[299]
2891,[273]
2892,[108]
2893,[193]
2894,[212]
2895,[361]
2896,[9]
2897,[319]
2898,[66]
2899,[178]
2900,[71]
2901,[216]
2902,[63]
2903,[42]
2904,[275]
2905,[168]
2906,[3]
2907,[178]
2908,[197]
2909,[156]
2910,[68]
2911,[149]
2912,[9]
2913,[64]
2914,[44]
2915,[42]
2916,[66]
2917,[18]
2918,[401]
2919,[319]
2920,[216]
2921,[152]
2922,[48]
2923,[44]
2924,[142]
2925,[35]
2926,[461]
2927,[412]
2928,[116]
2929,[124]
2930,[277]
2931,[247]
2932,[106]
2933,[193]
2934,[241]
2935,[50]
2936,[63]
2937,[52]
2938,[15]
2939,[281]
2940,[222]
2941,[181]
2942,[319]
2943,[88]
2944,[74]
2945,[385]
2946,[158]
2947,[44]
2948,[172]
2949,[275]
2950,[178]
2951,[400]
2952,[207]
2953,[70]
2954,[49]
2955,[213]
2956,[60]
2957,[79]
2958,[443]
2959,[369]
2960,[90]
2961,[214]
2962,[317]
2963,[175]
2964,[132]
2965,[149]
2966,[353]
2967,[424]
2968,[222]
2969,[118]
2970,[158]
2971,[277]
2972,[89]
2973,[359]
2974,[196]
2975,[49]
2976,[42]
2977,[365]
2978,[301]
2979,[377]
2980,[41]
2981,[9]
2982,[2]
2983,[381]
2984,[78]
2985,[140]
2986,[50]
2987,[24]
2988,[170]
2989,[432]
2990,[157]
2991,[457]
2992,[110]
2993,[49]
2994,[290]
2995,[325]
2996,[272]
2997,[21]
2998,[131]
2999,[90]
3000,[366]
3001,[359]
3002,[118]
3003,[44]
3004,[424]
3005,[18]
3006,[117]
3007,[45]
3008,[443]
3009,[105]
3010,[9]
3011,[156]
3012,[321]
3013,[79]
3014,[44]
3015,[9]
3016,[40]
3017,[161]
3018,[116]
3019,[50]
3020,[76]
3021,[153]
3022,[73]
3023,[235]
3024,[13]
3025,[79]
3026,[363]
3027,[215]
3028,[152]
3029,[45]
3030,[48]
3031,[79]
3032,[68]
3033,[89]
3034,[123]
3035,[436]
3036,[297]
3037,[193]
3038,[438]
3039,[71]
3040,[156]
3041,[234]
3042,[12]
3043,[277]
3044,[16]
3045,[21]
3046,[290]
3047,[109]
3048,[66]
3049,[79]
3050,[228]
3051,[104]
3052,[273]
3053,[436]
3054,[369]
3055,[229]
3056,[71]
3057,[263]
3058,[21]
3059,[13]
3060,[238]
3061,[266]
3062,[42]
3063,[18]
3064,[55]
3065,[167]
3066,[142]
3067,[98]
3068,[267]
3069,[55]
3070,[79]
3071,[19]
3072,[344]
3073,[34]
3074,[116]
3075,[319]
3076,[401]
3077,[21]
3078,[9]
3079,[403]
3080,[320]
3081,[293]
3082,[170]
3083,[148]
3084,[75]
3085,[98]
3086,[383]
3087,[152]
3088,[89]
3089,[206]
3090,[166]
3091,[104]
3092,[42]
3093,[54]
3094,[89]
3095,[186]
3096,[14]
3097,[79]
3098,[105]
3099,[215]
3100,[193]
3101,[317]
3102,[273]
3103,[422]
3104,[318]
3105,[161]
3106,[397]
3107,[148]
3108,[3]
3109,[471]
3110,[90]
3111,[90]
3112,[185]
3113,[13]
3114,[13]
3115,[50]
3116,[326]
3117,[79]
3118,[284]
3119,[136]
3120,[364]
3121,[66]
3122,[42]
3123,[48]
3124,[161]
3125,[117]
3126,[156]
3127,[181]
3128,[198]
3129,[42]
3130,[49]
3131,[214]
3132,[105]
3133,[148]
3134,[325]
3135,[381]
3136,[117]
3137,[193]
3138,[238]
3139,[90]
3140,[206]
3141,[45]
3142,[53]
3143,[152]
3144,[83]
3145,[453]
3146,[446]
3147,[426]
3148,[228]
3149,[162]
3150,[40]
3151,[325]
3152,[127]
3153,[8]
3154,[79]
3155,[359]
3156,[238]
3157,[381]
3158,[424]
3159,[141]
3160,[65]
3161,[143]
3162,[103]
3163,[83]
3164,[6]
3165,[76]
3166,[156]
3167,[128]
3168,[79]
3169,[35]
3170,[381]
3171,[73]
3172,[113]
3173,[104]
3174,[213]
3175,[432]
3176,[36]
3177,[64]
3178,[186]
3179,[452]
3180,[128]
3181,[13]
3182,[118]
3183,[383]
3184,[153]
3185,[361]
3186,[90]
3187,[292]
3188,[79]
3189,[23]
3190,[315]
3191,[318]
3192,[13]
3193,[105]
3194,[61]
3195,[42]
3196,[149]
3197,[83]
3198,[79]
3199,[50]
3200,[116]
3201,[180]
3202,[73]
3203,[91]
3204,[412]
3205,[197]
3206,[452]
3207,[20]
3208,[275]
3209,[357]
3210,[215]
3211,[40]
3212,[153]
3213,[115]
3214,[64]
3215,[41]
3216,[172]
3217,[104]
3218,[187]
3219,[165]
3220,[108]
3221,[71]
3222,[159]
3223,[13]
3224,[354]
3225,[326]
3226,[383]
3227,[93]
3228,[55]
3229,[45]
3230,[140]
3231,[148]
3232,[240]
3233,[378]
3234,[118]
3235,[45]
3236,[68]
3237,[13]
3238,[63]
3239,[49]
3240,[83]
3241,[275]
3242,[4]
3243,[79]
3244,[161]
3245,[50]
3246,[439]
3247,[165]
3248,[385]
3249,[450]
3250,[23]
3251,[369]
3252,[376]
3253,[117]
3254,[127]
3255,[114]
3256,[107]
3257,[259]
3258,[233]
3259,[437]
3260,[13]
3261,[41]
3262,[377]
3263,[238]
3264,[143]
3265,[121]
3266,[207]
3267,[357]
3268,[263]
3269,[13]
3270,[89]
3271,[423]
3272,[390]
3273,[9]
3274,[127]
3275,[9]
3276,[79]
3277,[463]
3278,[74]
3279,[359]
3280,[290]
3281,[79]
3282,[277]
3283,[83]
3284,[170]
3285,[104]
3286,[104]
3287,[31]
3288,[79]
3289,[456]
3290,[45]
3291,[104]
3292,[101]
3293,[45]
3294,[280]
3295,[151]
3296,[64]
3297,[471]
3298,[248]
3299,[461]
3300,[277]
3301,[33]
3302,[217]
3303,[359]
3304,[107]
3305,[40]
3306,[9]
3307,[357]
3308,[61]
3309,[299]
3310,[369]
3311,[166]
3312,[44]
3313,[112]
3314,[76]
3315,[8]
3316,[321]
3317,[432]
3318,[424]
3319,[70]
3320,[344]
3321,[66]
3322,[96]
3323,[125]
3324,[79]
3325,[424]
3326,[273]
3327,[116]
3328,[147]
3329,[131]
3330,[246]
3331,[79]
3332,[107]
3333,[359]
3334,[467]
3335,[26]
3336,[357]
3337,[64]
3338,[111]
3339,[261]
3340,[311]
3341,[273]
3342,[89]
3343,[381]
3344,[68]
3345,[213]
3346,[89]
3347,[189]
3348,[277]
3349,[16]
3350,[273]
3351,[42]
3352,[121]
3353,[74]
3354,[383]
3355,[3]
3356,[158]
3357,[79]
3358,[34]
3359,[275]
3360,[77]
3361,[116]
3362,[461]
3363,[268]
3364,[13]
3365,[98]
3366,[213]
3367,[123]
3368,[20]
3369,[142]
3370,[382]
3371,[89]
3372,[40]
3373,[461]
3374,[40]
3375,[90]
3376,[194]
3377,[79]
3378,[107]
3379,[116]
3380,[471]
3381,[293]
3382,[235]
3383,[472]
3384,[175]
3385,[383]
3386,[153]
3387,[9]
3388,[389]
3389,[451]
3390,[3]
3391,[386]
3392,[79]
3393,[198]
3394,[16]
3395,[78]
3396,[165]
3397,[77]
3398,[149]
3399,[319]
3400,[8]
3401,[21]
3402,[79]
3403,[177]
3404,[21]
3405,[107]
3406,[42]
3407,[54]
3408,[76]
3409,[21]
3410,[98]
3411,[41]
3412,[14]
3413,[148]
3414,[235]
3415,[3]
3416,[71]
3417,[409]
3418,[154]
3419,[374]
3420,[247]
3421,[13]
3422,[105]
3423,[98]
3424,[45]
3425,[8]
3426,[79]
3427,[170]
3428,[42]
3429,[88]
3430,[427]
3431,[326]
3432,[117]
3433,[42]
3434,[50]
3435,[408]
3436,[148]
3437,[326]
3438,[44]
3439,[233]
3440,[410]
3441,[168]
3442,[107]
3443,[117]
3444,[161]
3445,[126]
3446,[277]
3447,[182]
3448,[235]
3449,[44]
3450,[317]
3451,[33]
3452,[104]
3453,[60]
3454,[315]
3455,[392]
3456,[376]
3457,[381]
3458,[303]
3459,[100]
3460,[149]
3461,[79]
3462,[376]
3463,[170]
3464,[98]
3465,[115]
3466,[326]
3467,[47]
3468,[193]
3469,[40]
3470,[72]
3471,[107]
3472,[238]
3473,[44]
3474,[90]
3475,[359]
3476,[104]
3477,[89]
3478,[12]
3479,[33]
3480,[49]
3481,[304]
3482,[79]
3483,[158]
3484,[98]
3485,[121]
3486,[13]
3487,[35]
3488,[369]
3489,[35]
3490,[369]
3491,[91]
3492,[110]
3493,[45]
3494,[50]
3495,[262]
3496,[152]
3497,[21]
3498,[108]
3499,[170]
3500,[124]
3501,[41]
3502,[89]
3503,[294]
3504,[104]
3505,[241]
3506,[168]
3507,[273]
3508,[369]
3509,[239]
3510,[104]
3511,[394]
3512,[180]
3513,[153]
3514,[90]
3515,[12]
3516,[356]
3517,[247]
3518,[158]
3519,[152]
3520,[13]
3521,[214]
3522,[184]
3523,[89]
3524,[198]
3525,[15]
3526,[107]
3527,[161]
3528,[89]
3529,[179]
3530,[56]
3531,[212]
3532,[461]
3533,[40]
3534,[79]
3535,[369]
3536,[196]
3537,[374]
3538,[197]
3539,[149]
3540,[20]
3541,[277]
3542,[398]
3543,[259]
3544,[58]
3545,[279]
3546,[14]
3547,[315]
3548,[185]
3549,[132]
3550,[293]
3551,[114]
3552,[71]
3553,[21]
3554,[403]
3555,[75]
3556,[74]
3557,[65]
3558,[48]
3559,[189]
3560,[9]
3561,[84]
3562,[193]
3563,[317]
3564,[215]
3565,[374]
3566,[257]
3567,[15]
3568,[273]
3569,[71]
3570,[406]
3571,[211]
3572,[273]
3573,[228]
3574,[42]
3575,[358]
3576,[451]
3577,[383]
3578,[277]
3579,[303]
3580,[247]
3581,[435]
3582,[299]
3583,[301]
3584,[275]
3585,[305]
3586,[66]
3587,[42]
3588,[293]
3589,[9]
3590,[116]
3591,[79]
3592,[335]
3593,[165]
3594,[44]
3595,[450]
3596,[433]
3597,[107]
3598,[148]
3599,[13]
3600,[102]
3601,[181]
3602,[42]
3603,[48]
3604,[44]
3605,[79]
3606,[266]
3607,[20]
3608,[32]
3609,[457]
3610,[18]
3611,[395]
3612,[153]
3613,[193]
3614,[7]
3615,[359]
3616,[159]
3617,[297]
3618,[377]
3619,[49]
3620,[9]
3621,[209]
3622,[369]
3623,[79]
3624,[277]
3625,[16]
3626,[198]
3627,[105]
3628,[475]
3629,[9]
3630,[172]
3631,[315]
3632,[326]
3633,[42]
3634,[236]
3635,[79]
3636,[290]
3637,[89]
3638,[74]
3639,[435]
3640,[8]
3641,[374]
3642,[44]
3643,[13]
3644,[408]
3645,[473]
3646,[399]
3647,[44]
3648,[359]
3649,[150]
3650,[290]
3651,[44]
3652,[48]
3653,[195]
3654,[170]
3655,[98]
3656,[242]
3657,[127]
3658,[161]
3659,[127]
3660,[79]
3661,[214]
3662,[359]
3663,[376]
3664,[101]
3665,[193]
3666,[65]
3667,[195]
3668,[216]
3669,[40]
3670,[290]
3671,[41]
3672,[136]
3673,[242]
3674,[89]
3675,[31]
3676,[277]
3677,[116]
3678,[79]
3679,[79]
3680,[194]
3681,[215]
3682,[40]
3683,[79]
3684,[273]
3685,[89]
3686,[79]
3687,[9]
3688,[104]
3689,[127]
3690,[39]
3691,[84]
3692,[24]
3693,[153]
3694,[479]
3695,[8]
3696,[83]
3697,[13]
3698,[89]
3699,[59]
3700,[97]
3701,[414]
3702,[9]
3703,[89]
3704,[195]
3705,[197]
3706,[79]
3707,[130]
3708,[350]
3709,[170]
3710,[152]
3711,[166]
3712,[268]
3713,[35]
3714,[206]
3715,[106]
3716,[457]
3717,[45]
3718,[186]
3719,[457]
3720,[302]
3721,[277]
3722,[374]
3723,[435]
3724,[9]
3725,[132]
3726,[21]
3727,[44]
3728,[21]
3729,[376]
3730,[171]
3731,[3]
3732,[75]
3733,[39]
3734,[34]
3735,[453]
3736,[84]
3737,[9]
3738,[335]
3739,[39]
3740,[87]
3741,[89]
3742,[435]
3743,[222]
3744,[50]
3745,[181]
3746,[358]
3747,[15]
3748,[79]
3749,[149]
3750,[207]
3751,[252]
3752,[48]
3753,[79]
3754,[71]
3755,[277]
3756,[406]
3757,[126]
3758,[150]
3759,[234]
3760,[75]
3761,[131]
3762,[79]
3763,[79]
3764,[181]
3765,[106]
3766,[74]
3767,[213]
3768,[42]
3769,[359]
3770,[369]
3771,[369]
3772,[408]
3773,[31]
3774,[240]
3775,[202]
3776,[422]
3777,[160]
3778,[123]
3779,[457]
3780,[462]
3781,[87]
3782,[44]
3783,[158]
3784,[16]
3785,[181]
3786,[118]
3787,[353]
3788,[66]
3789,[214]
3790,[237]
3791,[425]
3792,[9]
3793,[53]
3794,[31]
3795,[214]
3796,[40]
3797,[50]
3798,[44]
3799,[383]
3800,[165]
3801,[153]
3802,[79]
3803,[107]
3804,[357]
3805,[215]
3806,[92]
3807,[89]
3808,[73]
3809,[369]
3810,[89]
3811,[79]
3812,[392]
3813,[55]
3814,[89]
3815,[233]
3816,[39]
3817,[45]
3818,[89]
3819,[45]
3820,[274]
3821,[74]
3822,[101]
3823,[9]
3824,[20]
3825,[89]
3826,[370]
3827,[217]
3828,[42]
3829,[74]
3830,[434]
3831,[114]
3832,[344]
3833,[118]
3834,[90]
3835,[40]
3836,[262]
3837,[79]
3838,[152]
3839,[361]
3840,[13]
3841,[79]
3842,[400]
3843,[153]
3844,[27]
3845,[160]
3846,[98]
3847,[170]
3848,[44]
3849,[104]
3850,[369]
3851,[39]
3852,[108]
3853,[48]
3854,[285]
3855,[79]
3856,[296]
3857,[21]
3858,[49]
3859,[23]
3860,[194]
3861,[384]
3862,[40]
3863,[79]
3864,[369]
3865,[167]
3866,[44]
3867,[145]
3868,[9]
3869,[297]
3870,[114]
3871,[42]
3872,[285]
3873,[89]
3874,[341]
3875,[104]
3876,[356]
3877,[359]
3878,[73]
3879,[110]
3880,[215]
3881,[408]
3882,[325]
3883,[105]
3884,[42]
3885,[73]
3886,[369]
3887,[161]
3888,[50]
3889,[153]
3890,[9]
3891,[5]
3892,[71]
3893,[73]
3894,[170]
3895,[433]
3896,[193]
3897,[338]
3898,[471]
3899,[44]
3900,[26]
3901,[179]
3902,[242]
3903,[269]
3904,[39]
3905,[42]
3906,[141]
3907,[158]
3908,[431]
3909,[90]
3910,[33]
3911,[240]
3912,[118]
3913,[476]
3914,[211]
3915,[68]
3916,[197]
3917,[381]
3918,[3]
3919,[357]
3920,[273]
3921,[42]
3922,[197]
3923,[14]
3924,[228]
3925,[79]
3926,[277]
3927,[42]
3928,[48]
3929,[233]
3930,[80]
3931,[412]
3932,[288]
3933,[408]
3934,[420]
3935,[381]
3936,[108]
3937,[292]
3938,[13]
3939,[50]
3940,[198]
3941,[74]
3942,[351]
3943,[59]
3944,[50]
3945,[275]
3946,[68]
3947,[103]
3948,[196]
3949,[142]
3950,[79]
3951,[357]
3952,[383]
3953,[154]
3954,[79]
3955,[7]
3956,[301]
3957,[104]
3958,[68]
3959,[167]
3960,[72]
3961,[381]
3962,[381]
3963,[297]
3964,[349]
3965,[233]
3966,[103]
3967,[27]
3968,[45]
3969,[127]
3970,[107]
3971,[112]
3972,[148]
3973,[167]
3974,[396]
3975,[140]
3976,[357]
3977,[277]
3978,[359]
3979,[108]
3980,[165]
3981,[153]
3982,[229]
3983,[141]
3984,[341]
3985,[277]
3986,[90]
3987,[286]
3988,[20]
3989,[196]
3990,[225]
3991,[398]
3992,[34]
3993,[344]
3994,[104]
3995,[39]
3996,[161]
3997,[275]
3998,[21]
3999,[167]
4000,[361]
4001,[13]
4002,[214]
4003,[110]
4004,[457]
4005,[268]
4006,[215]
4007,[385]
4008,[184]
4009,[214]
4010,[173]
4011,[173]
4012,[70]
4013,[42]
4014,[385]
4015,[114]
4016,[33]
4017,[79]
4018,[107]
4019,[466]
4020,[343]
4021,[110]
4022,[374]
4023,[70]
4024,[193]
4025,[49]
4026,[160]
4027,[79]
4028,[102]
4029,[430]
4030,[319]
4031,[40]
4032,[78]
4033,[435]
4034,[160]
4035,[438]
4036,[315]
4037,[425]
4038,[79]
4039,[137]
4040,[42]
4041,[65]
4042,[376]
4043,[105]
4044,[273]
4045,[118]
4046,[293]
4047,[471]
4048,[171]
4049,[42]
4050,[64]
4051,[89]
4052,[50]
4053,[111]
4054,[108]
4055,[90]
4056,[171]
4057,[181]
4058,[317]
4059,[274]
4060,[17]
4061,[158]
4062,[26]
4063,[117]
4064,[50]
4065,[79]
4066,[281]
4067,[33]
4068,[233]
4069,[76]
4070,[359]
4071,[370]
4072,[268]
4073,[165]
4074,[74]
4075,[24]
4076,[262]
4077,[116]
4078,[64]
4079,[50]
4080,[167]
4081,[192]
4082,[151]
4083,[37]
4084,[141]
4085,[366]
4086,[33]
4087,[117]
4088,[97]
4089,[42]
4090,[42]
4091,[242]
4092,[3]
4093,[189]
4094,[319]
4095,[59]
4096,[231]
4097,[53]
4098,[8]
4099,[194]
4100,[64]
4101,[428]
4102,[435]
4103,[34]
4104,[79]
4105,[21]
4106,[193]
4107,[382]
4108,[117]
4109,[13]
4110,[89]
4111,[34]
4112,[68]
4113,[160]
4114,[193]
4115,[44]
4116,[121]
4117,[138]
4118,[153]
4119,[13]
4120,[160]
4121,[142]
4122,[142]
4123,[104]
4124,[66]
4125,[41]
4126,[399]
4127,[118]
4128,[137]
4129,[49]
4130,[40]
4131,[114]
4132,[105]
4133,[20]
4134,[153]
4135,[73]
4136,[44]
4137,[195]
